
CCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377142800.803416
e377142800.989854
r1
xCompileC
xbuild/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o
x/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiDOMDocFragProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiDOMDocFragProxy.mc6fbcd10be7ab641^9278fd10be7ab641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiDOMDocFragProxy.m0000000000000000^4371"CompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3a222597-a5bc-4677-9d56-7ada01e3bb5b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Samishimbow-generated-files.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Samishimbow-own-target-headers.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Samishimbow-all-target-headers.hmap -iquote /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Samishimbow-project-headers.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/DerivedSources/i386 -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/DerivedSources -F/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-hdknwfkbzubylsdnssxyzabaacnk/Samishimbow_Prefix.pch -MMD -MT dependencies -MF /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiDOMDocFragProxy.d --serialize-diagnostics /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiDOMDocFragProxy.dia -c /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiDOMDocFragProxy.m -o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o36"AA45C63B-5449-49C7-9808-956F58AFA75F-

CCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377142797.426276
e377142797.644952
r1
xCompileC
xbuild/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o
x/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiDOMDocumentProxy.me8836d0dbe7ab641^611ba50dbe7ab641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^4377"CompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3a222597-a5bc-4677-9d56-7ada01e3bb5b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Samishimbow-generated-files.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Samishimbow-own-target-headers.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Samishimbow-all-target-headers.hmap -iquote /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Samishimbow-project-headers.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/DerivedSources/i386 -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/DerivedSources -F/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-hdknwfkbzubylsdnssxyzabaacnk/Samishimbow_Prefix.pch -MMD -MT dependencies -MF /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiDOMDocumentProxy.d --serialize-diagnostics /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiDOMDocumentProxy.dia -c /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiDOMDocumentProxy.m -o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o36"D71865B8-CE56-4FD6-AD10-591BC0842EA3-

CCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377142797.496109
e377142797.756987
r1
xCompileC
xbuild/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiDOMElementProxy.o
x/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiDOMElementProxy.m344a7f0dbe7ab641^4ce1c10dbe7ab641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^4371"CompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiDOMElementProxy.o Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3a222597-a5bc-4677-9d56-7ada01e3bb5b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Samishimbow-generated-files.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Samishimbow-own-target-headers.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Samishimbow-all-target-headers.hmap -iquote /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Samishimbow-project-headers.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/DerivedSources/i386 -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/DerivedSources -F/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-hdknwfkbzubylsdnssxyzabaacnk/Samishimbow_Prefix.pch -MMD -MT dependencies -MF /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiDOMElementProxy.d --serialize-diagnostics /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiDOMElementProxy.dia -c /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiDOMElementProxy.m -o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiDOMElementProxy.o36"6D899CDB-5657-467A-A537-534D4ED0AE9F-

CCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiDOMEntityProxy.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377142800.957534
e377142801.101372
r1
xCompileC
xbuild/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiDOMEntityProxy.o
x/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiDOMEntityProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiDOMEntityProxy.mce6ef510be7ab641^52f31911be7ab641^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiDOMEntityProxy.m0000000000000000^4365"CompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiDOMEntityProxy.o Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3a222597-a5bc-4677-9d56-7ada01e3bb5b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Samishimbow-generated-files.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Samishimbow-own-target-headers.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Samishimbow-all-target-headers.hmap -iquote /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Samishimbow-project-headers.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/DerivedSources/i386 -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/DerivedSources -F/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-hdknwfkbzubylsdnssxyzabaacnk/Samishimbow_Prefix.pch -MMD -MT dependencies -MF /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiDOMEntityProxy.d --serialize-diagnostics /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiDOMEntityProxy.dia -c /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiDOMEntityProxy.m -o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiDOMEntityProxy.o36"04482798-F906-467F-BEA0-CEFFE4E16147-

CCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377142800.986585
e377142801.103788
r1
xCompileC
xbuild/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o
x/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiDOMEntityRefProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
